ID,SUBCLASS
TEST_2461,COAD
TEST_2462,COAD
TEST_2463,PCPG
TEST_2464,LIHC
TEST_2465,BLCA
TEST_2466,STES
TEST_2467,STES
TEST_2468,STES
TEST_2469,BRCA
TEST_2470,COAD
TEST_2471,SKCM
TEST_2472,OV
TEST_2473,COAD
TEST_2474,ACC
TEST_2475,COAD
TEST_2476,COAD
TEST_2477,STES
TEST_2478,KIPAN
TEST_2479,BRCA
TEST_2480,KIPAN
TEST_2481,THYM
TEST_2482,STES
TEST_2483,THCA
TEST_2484,SKCM
TEST_2485,COAD
TEST_2486,COAD
TEST_2487,PRAD
TEST_2488,PAAD
TEST_2489,OV
TEST_2490,TGCT
TEST_2491,COAD
TEST_2492,PCPG
TEST_2493,COAD
TEST_2494,BRCA
TEST_2495,PRAD
TEST_2496,KIPAN
TEST_2497,HNSC
TEST_2498,BRCA
TEST_2499,COAD
TEST_2500,COAD
TEST_2501,KIRC
TEST_2502,THYM
TEST_2503,HNSC
TEST_2504,PRAD
TEST_2505,CESC
TEST_2506,BRCA
TEST_2507,GBMLGG
TEST_2508,KIRC
TEST_2509,OV
TEST_2510,PAAD
TEST_2511,OV
TEST_2512,KIRC
TEST_2513,THCA
TEST_2514,COAD
TEST_2515,LGG
TEST_2516,COAD
TEST_2517,BRCA
TEST_2518,OV
TEST_2519,COAD
TEST_2520,COAD
TEST_2521,PCPG
TEST_2522,COAD
TEST_2523,COAD
TEST_2524,COAD
TEST_2525,COAD
TEST_2526,COAD
TEST_2527,COAD
TEST_2528,COAD
TEST_2529,HNSC
TEST_2530,KIRC
TEST_2531,COAD
TEST_2532,PCPG
TEST_2533,THYM
TEST_2534,STES
TEST_2535,OV
TEST_2536,COAD
TEST_2537,COAD
TEST_2538,COAD
TEST_2539,KIRC
TEST_2540,DLBC
TEST_2541,COAD
TEST_2542,PAAD
TEST_2543,SKCM
TEST_2544,LAML
TEST_2545,LGG
